# BW_AUTOMATE - Requirements (Optimized)
# Mapeamento de Tabelas PostgreSQL em códigos Python do Airflow
# Versão: 1.1.0

# Core Data Processing
pandas>=1.5.0,<2.3.0
numpy>=1.21.0,<2.0.0
openpyxl>=3.0.0,<3.2.0

# SQL Parsing and Analysis
sqlparse>=0.4.0,<0.5.0

# String Matching and Fuzzy Logic
fuzzywuzzy[speedup]>=0.18.0,<0.19.0

# Graph Analysis and Network
networkx>=2.8.0,<4.0.0

# Visualization Libraries
matplotlib>=3.5.0,<3.9.0
seaborn>=0.11.0,<0.14.0
plotly>=5.10.0,<6.0.0

# Web Templates and HTML Generation
jinja2>=3.0.0,<3.2.0

# Progress Bars and CLI Utilities
tqdm>=4.64.0,<5.0.0
click>=8.0.0,<9.0.0

# Data Validation and Type Checking
pydantic>=1.10.0,<3.0.0

# Logging and Configuration
pyyaml>=6.0,<7.0
colorlog>=6.7.0,<7.0.0

# Optional: Database Connectivity
psycopg2-binary>=2.9.0,<3.0.0

# Optional: Enhanced Parsing
beautifulsoup4>=4.11.0,<5.0.0
lxml>=4.9.0,<5.0.0

# Optional: Performance Monitoring
memory-profiler>=0.60.0,<1.0.0
psutil>=5.9.0,<6.0.0

# Optional: Advanced Visualization
bokeh>=2.4.0,<4.0.0

# Optional: Enhanced CLI
rich>=12.0.0,<14.0.0
typer>=0.7.0,<1.0.0

# Optional: Configuration Management
python-dotenv>=0.20.0,<2.0.0

# Optional: Date and Time Handling
python-dateutil>=2.8.0,<3.0.0

# Optional: Caching
diskcache>=5.4.0,<6.0.0

# Optional: HTTP utilities
requests>=2.28.0,<3.0.0

# Development Dependencies (Optional)
pytest>=7.0.0,<8.0.0
pytest-cov>=4.0.0,<5.0.0
black>=22.0.0,<25.0.0
flake8>=5.0.0,<8.0.0
